  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 208004 not found in identifiers, using NA
    Biogrid ID 228649 not found in identifiers, using NA
    Biogrid ID 198717 not found in identifiers, using NA
    Biogrid ID 249665 not found in identifiers, using NA
    Biogrid ID 202921 not found in identifiers, using NA
    Biogrid ID 679225 not found in identifiers, using NA
    Biogrid ID 679231 not found in identifiers, using NA
    Biogrid ID 687084 not found in identifiers, using NA
    Biogrid ID 679227 not found in identifiers, using NA
    Biogrid ID 217600 not found in identifiers, using NA
    Biogrid ID 971429 not found in identifiers, using NA
    Biogrid ID 98692 not found in identifiers, using NA
    Biogrid ID 246580 not found in identifiers, using NA
    Biogrid ID 246582 not found in identifiers, using NA
    Biogrid ID 246584 not found in identifiers, using NA
    Biogrid ID 248875 not found in identifiers, using NA
    Biogrid ID 198143 not found in identifiers, using NA
    Biogrid ID 247522 not found in identifiers, using NA
    Biogrid ID 204952 not found in identifiers, using NA
    Biogrid ID 67407 not found in identifiers, using NA
    Biogrid ID 234474 not found in identifiers, using NA
    Biogrid ID 202265 not found in identifiers, using NA
    Biogrid ID 675914 not found in identifiers, using NA
    Biogrid ID 201373 not found in identifiers, using NA
    Biogrid ID 249109 not found in identifiers, using NA
    Biogrid ID 263094 not found in identifiers, using NA
    Biogrid ID 248033 not found in identifiers, using NA
    Biogrid ID 31114 not found in identifiers, using NA
    Biogrid ID 35343 not found in identifiers, using NA
    Biogrid ID 1776997 not found in identifiers, using NA
    Biogrid ID 9981 not found in identifiers, using NA
    Biogrid ID 211782 not found in identifiers, using NA
    Biogrid ID 202896 not found in identifiers, using NA
    Biogrid ID 199471 not found in identifiers, using NA
    Biogrid ID 1677950 not found in identifiers, using NA
    Biogrid ID 1172218 not found in identifiers, using NA
    Biogrid ID 158770 not found in identifiers, using NA
    Biogrid ID 247131 not found in identifiers, using NA
    Biogrid ID 201384 not found in identifiers, using NA
    Biogrid ID 201673 not found in identifiers, using NA
    Biogrid ID 201383 not found in identifiers, using NA
    Biogrid ID 248372 not found in identifiers, using NA
    Biogrid ID 32428 not found in identifiers, using NA
    Biogrid ID 46167 not found in identifiers, using NA
    Biogrid ID 1183415 not found in identifiers, using NA
    Biogrid ID 1172600 not found in identifiers, using NA
    Biogrid ID 1172720 not found in identifiers, using NA
    Biogrid ID 1172361 not found in identifiers, using NA
    Biogrid ID 202420 not found in identifiers, using NA
    Biogrid ID 208496 not found in identifiers, using NA
    Biogrid ID 202416 not found in identifiers, using NA
    Biogrid ID 207978 not found in identifiers, using NA
    Biogrid ID 246668 not found in identifiers, using NA
    Biogrid ID 247643 not found in identifiers, using NA
    Biogrid ID 263295 not found in identifiers, using NA
    Biogrid ID 224977 not found in identifiers, using NA
    Biogrid ID 197950 not found in identifiers, using NA
    Biogrid ID 197951 not found in identifiers, using NA
    Biogrid ID 208624 not found in identifiers, using NA
    Biogrid ID 201096 not found in identifiers, using NA
    Biogrid ID 248019 not found in identifiers, using NA
    Biogrid ID 35832 not found in identifiers, using NA
    Biogrid ID 32134 not found in identifiers, using NA
    Biogrid ID 36799 not found in identifiers, using NA
    Biogrid ID 261960 not found in identifiers, using NA
    Biogrid ID 100721 not found in identifiers, using NA
    Biogrid ID 247193 not found in identifiers, using NA
    Biogrid ID 199638 not found in identifiers, using NA
    Biogrid ID 199648 not found in identifiers, using NA
    Biogrid ID 1173200 not found in identifiers, using NA
    Biogrid ID 592515 not found in identifiers, using NA
    Biogrid ID 5777 not found in identifiers, using NA
    Biogrid ID 1078915 not found in identifiers, using NA
    Biogrid ID 213894 not found in identifiers, using NA
    Biogrid ID 64283 not found in identifiers, using NA
    Biogrid ID 592058 not found in identifiers, using NA
    Biogrid ID 159404 not found in identifiers, using NA
    Biogrid ID 14768 not found in identifiers, using NA
    Biogrid ID 207616 not found in identifiers, using NA
    Biogrid ID 592860 not found in identifiers, using NA
    Biogrid ID 213002 not found in identifiers, using NA
    Biogrid ID 204807 not found in identifiers, using NA
    Biogrid ID 1678002 not found in identifiers, using NA
    Biogrid ID 15703 not found in identifiers, using NA
    Biogrid ID 98683 not found in identifiers, using NA
    Biogrid ID 106494 not found in identifiers, using NA
    Biogrid ID 207808 not found in identifiers, using NA
    Biogrid ID 33062 not found in identifiers, using NA
    Biogrid ID 31107 not found in identifiers, using NA
    Biogrid ID 33574 not found in identifiers, using NA
    Biogrid ID 33573 not found in identifiers, using NA
    Biogrid ID 31627 not found in identifiers, using NA
    Biogrid ID 78371 not found in identifiers, using NA
    Biogrid ID 87906 not found in identifiers, using NA
    Biogrid ID 200849 not found in identifiers, using NA
    Biogrid ID 1205547 not found in identifiers, using NA
    Biogrid ID 98982 not found in identifiers, using NA
    Biogrid ID 932515 not found in identifiers, using NA
    Biogrid ID 202852 not found in identifiers, using NA
    Biogrid ID 205208 not found in identifiers, using NA
    Biogrid ID 202894 not found in identifiers, using NA
    Biogrid ID 1678085 not found in identifiers, using NA
    Biogrid ID 32893 not found in identifiers, using NA
    Biogrid ID 33778 not found in identifiers, using NA
    Biogrid ID 36634 not found in identifiers, using NA
    Biogrid ID 31937 not found in identifiers, using NA
    Biogrid ID 100414 not found in identifiers, using NA
    Biogrid ID 36206 not found in identifiers, using NA
    Biogrid ID 32786 not found in identifiers, using NA
    Biogrid ID 34267 not found in identifiers, using NA
    Biogrid ID 31844 not found in identifiers, using NA
    Biogrid ID 36800 not found in identifiers, using NA
    Biogrid ID 34149 not found in identifiers, using NA
    Biogrid ID 31397 not found in identifiers, using NA
    Biogrid ID 33319 not found in identifiers, using NA
    Biogrid ID 33010 not found in identifiers, using NA
    Biogrid ID 32715 not found in identifiers, using NA
    Biogrid ID 33909 not found in identifiers, using NA
    Biogrid ID 35404 not found in identifiers, using NA
    Biogrid ID 64224 not found in identifiers, using NA
    Biogrid ID 61608 not found in identifiers, using NA
    Biogrid ID 77204 not found in identifiers, using NA
    Biogrid ID 198644 not found in identifiers, using NA
    Biogrid ID 29285 not found in identifiers, using NA
    Biogrid ID 29224 not found in identifiers, using NA
    Biogrid ID 1776996 not found in identifiers, using NA
    Biogrid ID 1205550 not found in identifiers, using NA
    Biogrid ID 43044 not found in identifiers, using NA
    Biogrid ID 38308 not found in identifiers, using NA
    Biogrid ID 231417 not found in identifiers, using NA
    Biogrid ID 199486 not found in identifiers, using NA
    Biogrid ID 231167 not found in identifiers, using NA
    Biogrid ID 200417 not found in identifiers, using NA
    Biogrid ID 217693 not found in identifiers, using NA
    Biogrid ID 211774 not found in identifiers, using NA
    Biogrid ID 201030 not found in identifiers, using NA
    Biogrid ID 208149 not found in identifiers, using NA
    Biogrid ID 230211 not found in identifiers, using NA
    Biogrid ID 202331 not found in identifiers, using NA
    Biogrid ID 203593 not found in identifiers, using NA
    Biogrid ID 213071 not found in identifiers, using NA
    Biogrid ID 232634 not found in identifiers, using NA
    Biogrid ID 220001 not found in identifiers, using NA
    Biogrid ID 204877 not found in identifiers, using NA
    Biogrid ID 204193 not found in identifiers, using NA
    Biogrid ID 31226 not found in identifiers, using NA
    Biogrid ID 277243 not found in identifiers, using NA
    Biogrid ID 31921 not found in identifiers, using NA
    Biogrid ID 1149044 not found in identifiers, using NA
    Biogrid ID 1148975 not found in identifiers, using NA
    Biogrid ID 278588 not found in identifiers, using NA
    Biogrid ID 734780 not found in identifiers, using NA
    Biogrid ID 280096 not found in identifiers, using NA
    Biogrid ID 200505 not found in identifiers, using NA
    Biogrid ID 806709 not found in identifiers, using NA
    Biogrid ID 199564 not found in identifiers, using NA
    Biogrid ID 1205535 not found in identifiers, using NA
    Biogrid ID 971805 not found in identifiers, using NA
    Biogrid ID 3509203 not found in identifiers, using NA
    Biogrid ID 1678092 not found in identifiers, using NA
    Biogrid ID 1678013 not found in identifiers, using NA
    Biogrid ID 248298 not found in identifiers, using NA
    Biogrid ID 225601 not found in identifiers, using NA
    Biogrid ID 219689 not found in identifiers, using NA
    Biogrid ID 228656 not found in identifiers, using NA
    Biogrid ID 1776965 not found in identifiers, using NA
    Biogrid ID 262634 not found in identifiers, using NA
    Biogrid ID 249685 not found in identifiers, using NA
    Biogrid ID 1961335 not found in identifiers, using NA
    Biogrid ID 250568 not found in identifiers, using NA
    Biogrid ID 203070 not found in identifiers, using NA
    Biogrid ID 1777030 not found in identifiers, using NA
    Biogrid ID 58145 not found in identifiers, using NA
    Biogrid ID 36430 not found in identifiers, using NA
    Biogrid ID 31927 not found in identifiers, using NA
    Biogrid ID 33595 not found in identifiers, using NA
    Biogrid ID 35228 not found in identifiers, using NA
    Biogrid ID 33074 not found in identifiers, using NA
    Biogrid ID 35209 not found in identifiers, using NA
    Biogrid ID 35915 not found in identifiers, using NA
    Biogrid ID 36101 not found in identifiers, using NA
    Biogrid ID 31905 not found in identifiers, using NA
    Biogrid ID 31857 not found in identifiers, using NA
    Biogrid ID 35981 not found in identifiers, using NA
    Biogrid ID 31157 not found in identifiers, using NA
    Biogrid ID 35613 not found in identifiers, using NA
    Biogrid ID 36776 not found in identifiers, using NA
    Biogrid ID 32498 not found in identifiers, using NA
    Biogrid ID 31628 not found in identifiers, using NA
    Biogrid ID 31623 not found in identifiers, using NA
    Biogrid ID 32130 not found in identifiers, using NA
    Biogrid ID 33971 not found in identifiers, using NA
    Biogrid ID 35201 not found in identifiers, using NA
    Biogrid ID 36061 not found in identifiers, using NA
    Biogrid ID 34861 not found in identifiers, using NA
    Biogrid ID 31967 not found in identifiers, using NA
    Biogrid ID 34596 not found in identifiers, using NA
    Biogrid ID 36419 not found in identifiers, using NA
    Biogrid ID 36834 not found in identifiers, using NA
    Biogrid ID 32251 not found in identifiers, using NA
    Biogrid ID 32625 not found in identifiers, using NA
    Biogrid ID 32054 not found in identifiers, using NA
    Biogrid ID 34993 not found in identifiers, using NA
